Name,Sample Count,Peak,Average,Total,Last Time
Assembly-CSharp.dll!Hecton8.Gameplay::PlayerToolManager.OnValidate() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Gameplay::PropulsionTool..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Gameplay::RepairTool..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Gameplay::RepairTool.Awake() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Gameplay::SalvageSamplerTool..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Gameplay::SalvageSamplerTool..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Gameplay::ScanLogSystem..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Gameplay::ScanLogSystem.Awake() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Gameplay::ScanLogSystem.OnDisable() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Gameplay::ScanLogSystem.OnEnable() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Gameplay::ScanRuntimeSmokeTester..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Gameplay::ScanRuntimeSmokeTester.Awake() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Gameplay::ScanRuntimeSmokeTester.OnValidate() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Gameplay::ScanRuntimeSmokeTester.Start() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Gameplay::ScannableTarget..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Gameplay::ScannableTarget..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Gameplay::ScannableTarget.OnValidate() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Gameplay::ScannerPulseDrawer..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Gameplay::ScannerPulseDrawer.Awake() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Gameplay::ScannerTool..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Gameplay::ScannerTool..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Gameplay::ScannerTool.Awake() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Gameplay::StunPistolTool..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Gameplay::SuitData..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Gameplay::SuitHUDProfile..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Gameplay::ToolTrialRangeRuntimeSmokeTester..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Gameplay::ToolTrialRangeRuntimeSmokeTester.Awake() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Gameplay::ToolTrialRangeRuntimeSmokeTester.OnValidate() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Gameplay::ToolTrialRangeRuntimeSmokeTester.Start() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Input::InputManager..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Input::InputManager..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Input::InputManager.Awake() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Input::InputManager.OnApplicationQuit() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Input::InputManager.OnDestroy() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Input::InputManager.ResetStatics() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Interaction::InteractionHighlighter..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Interaction::InteractionHighlighter..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Interaction::InteractionHighlighter.Awake() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Interaction::InteractionHighlighter.OnDisable() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Interaction::InteractionHighlighter.OnValidate() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Interaction::InteractionUI..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Interaction::PickupItem..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Interaction::PickupItem.Awake() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Interaction::PlayerInteraction..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Interaction::PlayerInteraction.Awake() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Interaction::PlayerInteraction.OnDisable() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Interaction::PlayerInteraction.OnEnable() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Interaction::PlayerInteraction.Start() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Inventory::PlayerInventory..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Inventory::PlayerInventory.Awake() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Inventory::PlayerInventory.OnDisable() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Inventory::PlayerInventory.OnEnable() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Items::ItemData..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Items::ItemData.OnEnable() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
Assembly-CSharp.dll!Hecton8.Items::ItemData.OnValidate() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
